[ 94%] Built target towr
[100%] Built target towr-example
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/rrqq/towr_workspace/devel/lib/libtowr.so
-- Up-to-date: /home/rrqq/towr_workspace/devel/lib/towr/towr-example
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/initialization
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/initialization/biped_gait_generator.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/initialization/monoped_gait_generator.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/initialization/gait_generator.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/initialization/quadruped_gait_generator.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/parameters.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/costs
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/costs/node_cost.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/costs/soft_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/nodes_variables.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/variable_names.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/phase_durations_observer.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/state.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/polynomial.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/node_spline.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/phase_durations.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/nodes_variables_phase_based.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/spline_holder.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/spline.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/nodes_variables_all.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/euler_converter.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/cartesian_dimensions.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/nodes_observer.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/variables/phase_spline.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/kinematic_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/single_rigid_body_dynamics.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/endeffector_mappings.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/robot_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/dynamic_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples/hyq_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples/biped_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples/monoped_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples/anymal_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/models/examples/jueying_model.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/terrain
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/terrain/height_map.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/terrain/examples
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/terrain/examples/height_map_examples.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/linear_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/total_duration_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/base_motion_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/terrain_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/time_discretization_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/force_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/swing_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/spline_acc_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/range_of_motion_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/constraints/dynamic_constraint.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/include/towr/nlp_formulation.h
-- Up-to-date: /home/rrqq/towr_workspace/devel/share/towr/cmake/towr-targets.cmake
-- Up-to-date: /home/rrqq/towr_workspace/devel/share/towr/cmake/towr-targets-noconfig.cmake
-- Up-to-date: /home/rrqq/towr_workspace/devel/share/towr/cmake/towr-config.cmake
-- Up-to-date: /home/rrqq/towr_workspace/devel/share/towr/cmake/towr-config-version.cmake
-- Up-to-date: /home/rrqq/towr_workspace/devel/share/towr/package.xml
